max_ppmm,mean_ppmm,sum_ppmm,num_plume_pixels,peak_intensity,density_category,peak_intensity_category,size_category,training_category,granule_id,gas_type,Radiometric_Clarity,Optical_Favourability,Geometric_Prominence,Contextual_Heterogeneity
3845.6552734375,491.1626892089844,1262779.25,2571,1477.81982421875,strong,medium,large,easy,20230428T024900,ch4,4.2840261424951045,0.8617924589537684,2571.0,330.23442639298275
2069.526611328125,362.9515686035156,200712.21875,553,1278.35595703125,strong,dim,large,medium,20230418T091152,ch4,8.135723829813143,0.8239080240885992,553.0,212.46347776648398
2383.886474609375,250.66233825683594,255675.578125,1020,1271.2738037109375,strong,dim,large,medium,20220828T051905,ch4,10.020215091280388,1.0476509577503392,1020.0,183.8195443498377
1441.1279296875,304.1553039550781,3973789.0,13065,896.7138061523438,strong,very dim,huge,huge_plume,20220828T051905,ch4,4.868960066136283,1.0831382269244334,13065.0,203.7168377677143
3957.683349609375,684.3682250976562,255269.34375,373,3336.429931640625,strong,bright,medium,easy,20220828T051929,ch4,10.66970070293041,1.0126025131816199,373.0,237.09064978651236
3101.54052734375,408.0335388183594,138731.40625,340,1816.1593017578125,strong,medium,medium,easy,20220828T051929,ch4,9.498838152416532,1.0164420033202453,340.0,243.8232533847035
1966.7066650390625,490.308349609375,781551.5,1594,1541.41259765625,strong,medium,large,easy,20230423T112619,ch4,5.447551145167636,1.1599262688435157,1594.0,339.86326101305616
8474.3359375,718.1984252929688,2161059.0,3009,4012.91259765625,strong,bright,huge,huge_plume,20230620T084426,ch4,11.670417065289548,0.9562791445180798,3009.0,470.3980301991281
5393.07958984375,310.9254455566406,6697334.0,21540,1273.872314453125,strong,dim,huge,huge_plume,20230620T084426,ch4,10.639629839079605,0.9043603547048878,21540.0,301.56531502759117
7979.38232421875,661.86328125,11278150.0,17040,1967.8082275390625,strong,bright,huge,huge_plume,20230620T084426,ch4,12.99581088418937,0.9780604966649427,17040.0,368.75097528999083
2250.92626953125,378.1894836425781,273431.0,723,1713.603515625,strong,medium,large,easy,20230620T084426,ch4,8.03124591532872,0.9339684175422742,723.0,328.39108920982574
1440.062255859375,304.30438232421875,614694.875,2020,1108.8909912109375,strong,dim,large,medium,20230429T064405,ch4,5.136145858480928,0.9763836695711211,2020.0,184.96809659548657
2591.29052734375,452.7922668457031,93728.0,207,1669.1676025390625,strong,medium,small,hard,20230625T075248,ch4,7.4905534228332735,1.0289621177502877,207.0,233.38581214218473
1905.3135986328125,374.100830078125,55741.0234375,149,1467.2021484375,strong,medium,small,hard,20230625T075248,ch4,6.012405332276331,1.057338662995588,149.0,234.0508014541131
4465.46728515625,266.8330993652344,1761098.5,6600,1227.3206787109375,strong,dim,huge,huge_plume,20220828T051941,ch4,15.395333931116841,1.0375110746965264,6600.0,208.74066678956834
6632.79345703125,261.43109130859375,10174637.0,38919,786.6617431640625,strong,very dim,huge,huge_plume,20220828T051941,ch4,19.55308182514667,0.9538522559492129,38919.0,205.2228652639902
1278.73779296875,278.8011169433594,80852.328125,290,1031.6671142578125,strong,dim,medium,medium,20230418T091053,ch4,4.693617100435682,1.0103725890318553,290.0,161.91439919783602
2289.1474609375,506.46759033203125,435562.125,860,1823.463134765625,strong,medium,large,easy,20230606T053523,ch4,5.794356611330264,0.8758430931110714,860.0,300.3261851798715
1749.904052734375,368.37908935546875,431003.53125,1170,1408.761962890625,strong,medium,large,easy,20220815T042838,ch4,4.159171300028448,1.1537324844771981,1170.0,333.63645202774416
2967.761962890625,517.5115356445312,253580.65625,490,1650.6553955078125,strong,medium,medium,easy,20230427T175126,ch4,4.49337948466401,0.9337449795129348,490.0,460.89795147623346
15487.8388671875,711.609375,2531906.25,3558,4800.162109375,strong,bright,huge,huge_plume,20230430T055544,ch4,,,2083.0,448.7152831329175
1852.266845703125,380.1771545410156,90101.984375,237,1393.4310302734375,strong,dim,medium,medium,20230614T102451,ch4,6.308021221196794,1.0351357470081828,237.0,207.2594616794072
3220.415771484375,344.2353820800781,277453.71875,806,2161.306640625,strong,bright,large,easy,20230614T102451,ch4,11.738495279310257,1.0194745598448713,806.0,201.99994477179652
1686.662353515625,497.4460754394531,56211.40625,113,1588.0721435546875,strong,medium,small,hard,20230614T102451,ch4,6.141770489792081,0.9813106133874538,113.0,209.9298636501855
995.6573486328125,334.46392822265625,61206.8984375,183,871.1994018554688,strong,very dim,small,hard,20220819T123047,ch4,4.725283693790517,0.8768414874545863,183.0,150.8510946075282
1518.6400146484375,219.82424926757812,74300.59375,338,1140.659912109375,strong,dim,medium,medium,20230330T125302,ch4,6.952239082674536,0.9251993021668767,338.0,164.03186997785807
968.4811401367188,216.700927734375,32071.73828125,148,833.202392578125,strong,very dim,small,hard,20230330T125302,ch4,4.645334120261542,1.0075026186736855,148.0,152.82840608943607
853.3010864257812,314.8674621582031,29912.41015625,95,787.8400268554688,strong,very dim,small,hard,20230330T125302,ch4,3.970631411447305,0.9720135989942049,95.0,164.3334444374271
3009.895751953125,286.031005859375,290035.4375,1014,1637.1937255859375,strong,medium,large,easy,20230330T125302,ch4,12.510925878721544,0.9290138367835351,1014.0,165.52984992590626
